Imageid,Label
22090,6
22091,8
22092,2
22093,3
22094,8
22095,1
22096,3
22097,7
22098,2
22099,6
22100,4
22101,6
22102,7
22103,0
22104,0
22105,4
22106,0
22107,4
22108,2
22109,8
22110,7
22111,3
22112,0
22113,0
22114,4
22115,2
22116,1
22117,2
22118,8
22119,4
22120,7
22121,0
22122,1
22123,5
22124,8
22125,2
22126,7
22127,6
22128,1
22129,0
22130,2
22131,6
22132,0
22133,3
22134,6
22135,2
22136,8
22137,6
22138,0
22139,1
22140,4
22141,6
22142,1
22143,1
22144,6
22145,5
22146,2
22147,4
22148,5
22149,1
22150,2
22151,0
22152,6
22153,5
22154,7
22155,8
22156,6
22157,7
22158,3
22159,3
22160,5
22161,4
22162,0
22163,4
22164,3
22165,6
22166,2
22167,3
22168,5
22169,6
22170,1
22171,4
22172,2
22173,1
22174,6
22175,7
22176,4
22177,3
22178,3
22179,7
22180,1
22181,7
22182,5
22183,1
22184,6
22185,1
22186,2
22187,1
22188,0
22189,1
22190,0
22191,5
22192,8
22193,8
22194,5
22195,0
22196,0
22197,3
22198,5
22199,2
22200,7
22201,0
22202,6
22203,5
22204,6
22205,8
22206,6
22207,3
22208,2
22209,2
22210,5
22211,8
22212,6
22213,4
22214,6
22215,6
22216,2
22217,5
22218,3
22219,1
22220,3
22221,8
22222,2
22223,0
22224,3
22225,6
22226,2
22227,7
22228,7
22229,4
22230,7
22231,3
22232,8
22233,4
22234,1
22235,3
22236,0
22237,6
22238,7
22239,3
22240,8
22241,8
22242,8
22243,8
22244,8
22245,2
22246,0
22247,1
22248,5
22249,0
22250,4
22251,6
22252,6
22253,7
22254,0
22255,0
22256,3
22257,2
22258,8
22259,7
22260,5
22261,7
22262,3
22263,4
22264,7
22265,2
22266,2
22267,3
22268,5
22269,0
22270,8
22271,5
22272,8
22273,3
22274,4
22275,4
22276,1
22277,7
22278,4
22279,2
22280,2
22281,2
22282,6
22283,6
22284,6
22285,1
22286,0
22287,0
22288,5
22289,4
22290,6
22291,7
22292,7
22293,8
22294,1
22295,4
22296,2
22297,5
22298,3
22299,2
22300,5
22301,0
22302,5
22303,0
22304,8
22305,6
22306,6
22307,6
22308,2
22309,8
22310,8
22311,8
22312,2
22313,2
22314,1
22315,0
22316,4
22317,4
22318,7
22319,7
22320,5
22321,7
22322,7
22323,1
22324,0
22325,3
22326,6
22327,3
22328,4
22329,8
22330,2
22331,3
22332,7
22333,4
22334,8
22335,0
22336,3
22337,1
22338,1
22339,4
22340,0
22341,5
22342,6
22343,1
22344,6
22345,4
22346,5
22347,4
22348,5
22349,1
22350,6
22351,0
22352,2
22353,5
22354,2
22355,7
22356,4
22357,8
22358,5
22359,1
22360,2
22361,5
22362,0
22363,6
22364,3
22365,2
22366,2
22367,1
22368,0
22369,8
22370,0
22371,6
22372,4
22373,8
22374,0
22375,2
22376,4
22377,7
22378,7
22379,0
22380,6
22381,5
22382,6
22383,4
22384,1
22385,4
22386,6
22387,6
22388,2
22389,3
22390,4
22391,0
22392,3
22393,5
22394,5
22395,7
22396,0
22397,3
22398,2
22399,4
22400,5
22401,0
22402,0
22403,2
22404,3
22405,6
22406,4
22407,1
22408,7
22409,4
22410,3
22411,4
22412,0
22413,7
22414,0
22415,8
22416,1
22417,7
22418,5
22419,8
22420,6
22421,2
22422,4
22423,0
22424,3
22425,4
22426,0
22427,1
22428,5
22429,3
22430,8
22431,5
22432,8
22433,6
22434,3
22435,4
22436,3
22437,0
22438,5
22439,5
22440,2
22441,8
22442,3
22443,2
22444,2
22445,7
22446,0
22447,0
22448,5
22449,1
22450,7
22451,0
22452,7
22453,2
22454,5
22455,1
22456,0
22457,8
22458,8
22459,0
22460,2
22461,4
22462,3
22463,4
22464,6
22465,4
22466,0
22467,4
22468,3
22469,6
22470,7
22471,2
22472,3
22473,0
22474,3
22475,0
22476,1
22477,4
22478,5
22479,0
22480,3
22481,5
22482,4
22483,2
22484,7
22485,4
22486,6
22487,4
22488,1
22489,1
22490,8
22491,7
22492,8
22493,3
22494,0
22495,5
22496,1
22497,6
22498,3
22499,5
22500,7
22501,4
22502,3
22503,6
22504,4
22505,0
22506,2
22507,0
22508,4
22509,4
22510,7
22511,6
22512,5
22513,0
22514,8
22515,2
22516,0
22517,5
22518,7
22519,2
22520,2
22521,1
22522,3
22523,1
22524,1
22525,7
22526,0
22527,7
22528,2
22529,4
22530,2
22531,8
22532,7
22533,4
22534,6
22535,0
22536,4
22537,2
22538,0
22539,1
22540,0
22541,5
22542,4
22543,0
22544,4
22545,0
22546,7
22547,4
22548,5
22549,6
22550,2
22551,0
22552,5
22553,0
22554,6
22555,1
22556,7
22557,7
22558,2
22559,5
22560,5
22561,5
22562,4
22563,8
22564,1
22565,3
22566,2
22567,7
22568,6
22569,5
22570,0
22571,2
22572,3
22573,4
22574,6
22575,3
22576,2
22577,0
22578,3
22579,5
22580,1
22581,2
22582,3
22583,5
22584,0
22585,7
22586,8
22587,1
22588,4
22589,7
22590,3
22591,7
22592,5
22593,6
22594,1
22595,1
22596,6
22597,8
22598,2
22599,1
22600,6
22601,3
22602,6
22603,1
22604,8
22605,7
22606,2
22607,6
22608,7
22609,2
22610,7
22611,2
22612,2
22613,4
22614,4
22615,3
22616,3
22617,7
22618,3
22619,5
22620,7
22621,0
22622,2
22623,6
22624,6
22625,1
22626,3
22627,2
22628,0
22629,1
22630,7
22631,1
22632,8
22633,5
22634,1
22635,7
22636,8
22637,5
22638,1
22639,0
22640,3
22641,0
22642,0
22643,0
22644,3
22645,0
22646,5
22647,1
22648,4
22649,6
22650,7
22651,2
22652,5
22653,6
22654,4
22655,7
22656,1
22657,1
22658,0
22659,0
22660,0
22661,8
22662,5
22663,1
22664,3
22665,0
22666,3
22667,1
22668,7
22669,4
22670,0
22671,5
22672,2
22673,5
22674,7
22675,3
22676,8
22677,1
22678,4
22679,2
22680,6
22681,0
22682,6
22683,6
22684,2
22685,0
22686,5
22687,1
22688,3
22689,8
22690,8
22691,6
22692,7
22693,7
22694,0
22695,5
22696,7
22697,1
22698,7
22699,3
22700,1
22701,4
22702,2
22703,5
22704,2
22705,5
22706,1
22707,1
22708,2
22709,6
22710,6
22711,5
22712,5
22713,7
22714,7
22715,0
22716,1
22717,0
22718,3
22719,1
22720,0
22721,5
22722,7
22723,6
22724,0
22725,7
22726,0
22727,6
22728,3
22729,1
22730,1
22731,0
22732,8
22733,5
22734,3
22735,3
22736,0
22737,6
22738,6
22739,4
22740,8
22741,0
22742,7
22743,1
22744,4
22745,2
22746,7
22747,1
22748,7
22749,3
22750,6
22751,6
22752,3
22753,5
22754,1
22755,0
22756,7
22757,6
22758,4
22759,8
22760,7
22761,8
22762,3
22763,4
22764,8
22765,8
22766,2
22767,6
22768,0
22769,3
22770,2
22771,3
22772,8
22773,0
22774,0
22775,1
22776,8
22777,3
22778,1
22779,3
22780,8
22781,4
22782,1
22783,5
22784,1
22785,0
22786,0
22787,4
22788,5
22789,7
22790,5
22791,8
22792,6
22793,1
22794,5
22795,6
22796,4
22797,4
22798,0
22799,7
22800,8
22801,7
22802,5
22803,6
22804,4
22805,0
22806,1
22807,4
22808,7
22809,1
22810,1
22811,0
22812,8
22813,1
22814,1
22815,6
22816,7
22817,0
22818,4
22819,2
22820,4
22821,1
22822,3
22823,8
22824,8
22825,1
22826,4
22827,6
22828,3
22829,0
22830,0
22831,8
22832,2
22833,3
22834,6
22835,2
22836,8
22837,4
22838,8
22839,8
22840,3
22841,5
22842,4
22843,2
22844,6
22845,8
22846,5
22847,3
22848,2
22849,2
22850,5
22851,4
22852,4
22853,3
22854,7
22855,0
22856,0
22857,7
22858,3
22859,0
22860,1
22861,7
22862,4
22863,5
22864,4
22865,5
22866,1
22867,1
22868,6
22869,7
22870,1
22871,2
22872,6
22873,4
22874,0
22875,4
22876,4
22877,5
22878,0
22879,7
22880,1
22881,4
22882,2
22883,2
22884,8
22885,4
22886,3
22887,2
22888,6
22889,5
22890,1
22891,5
22892,6
22893,8
22894,2
22895,0
22896,1
22897,6
22898,3
22899,0
22900,4
22901,3
22902,5
22903,6
22904,2
22905,1
22906,5
22907,7
22908,3
22909,2
22910,2
22911,8
22912,1
22913,5
22914,5
22915,5
22916,6
22917,5
22918,2
22919,7
22920,7
22921,5
22922,0
22923,2
22924,4
22925,5
22926,0
22927,5
22928,1
22929,5
22930,4
22931,3
22932,3
22933,8
22934,0
22935,1
22936,7
22937,7
22938,8
22939,7
22940,2
22941,8
22942,1
22943,8
22944,1
22945,4
22946,3
22947,1
22948,3
22949,4
22950,1
22951,3
22952,2
22953,0
22954,0
22955,7
22956,1
22957,3
22958,1
22959,1
22960,8
22961,5
22962,3
22963,6
22964,2
22965,3
22966,7
22967,2
22968,4
22969,3
22970,5
22971,1
22972,7
22973,2
22974,0
22975,1
22976,3
22977,1
22978,0
22979,8
22980,5
22981,7
22982,0
22983,0
22984,6
22985,7
22986,8
22987,7
22988,4
22989,6
22990,5
22991,4
22992,8
22993,7
22994,7
22995,0
22996,7
22997,3
22998,0
22999,6
23000,8
23001,1
23002,2
23003,1
23004,2
23005,1
23006,6
23007,3
23008,0
23009,6
23010,4
23011,8
23012,7
23013,8
23014,2
23015,6
23016,1
23017,2
23018,3
23019,8
23020,2
23021,5
23022,7
23023,1
23024,6
23025,0
23026,6
23027,3
23028,3
23029,1
23030,2
23031,7
23032,5
23033,7
23034,6
23035,3
23036,8
23037,4
23038,8
23039,6
23040,4
23041,8
23042,3
23043,5
23044,6
23045,6
23046,6
23047,3
23048,1
23049,0
23050,2
23051,5
23052,7
23053,3
23054,7
23055,1
23056,6
23057,1
23058,4
23059,2
23060,1
23061,8
23062,8
23063,0
23064,6
23065,6
23066,0
23067,6
23068,2
23069,3
23070,2
23071,8
23072,5
23073,7
23074,1
23075,2
23076,1
23077,5
23078,1
23079,2
23080,2
23081,3
23082,4
23083,5
23084,5
23085,7
23086,7
23087,7
23088,2
23089,2
23090,6
23091,0
23092,8
23093,6
23094,0
23095,6
23096,7
23097,8
23098,3
23099,4
23100,0
23101,6
23102,2
23103,0
23104,7
23105,0
23106,6
23107,5
23108,4
23109,4
23110,6
23111,0
23112,5
23113,1
23114,3
23115,7
23116,6
23117,2
23118,0
23119,8
23120,6
23121,4
23122,3
23123,3
23124,7
23125,1
23126,3
23127,2
23128,4
23129,4
23130,8
23131,6
23132,0
23133,6
23134,8
23135,1
23136,2
23137,3
23138,7
23139,2
23140,7
23141,4
23142,5
23143,6
23144,5
23145,4
23146,3
23147,3
23148,2
23149,5
23150,1
23151,8
23152,4
23153,3
23154,3
23155,6
23156,8
23157,4
23158,1
23159,8
23160,4
23161,2
23162,8
23163,2
23164,8
23165,6
23166,6
23167,4
23168,8
23169,6
23170,5
23171,7
23172,6
23173,2
23174,1
23175,3
23176,2
23177,8
23178,5
23179,5
23180,6
23181,1
23182,6
23183,6
23184,8
23185,4
23186,0
23187,1
23188,5
23189,2
23190,6
23191,5
23192,5
23193,2
23194,0
23195,4
23196,3
23197,2
23198,2
23199,3
23200,1
23201,1
23202,6
23203,0
23204,0
23205,4
23206,4
23207,6
23208,2
23209,4
23210,4
23211,8
23212,6
23213,4
23214,7
23215,8
23216,5
23217,3
23218,1
23219,7
23220,6
23221,3
23222,4
23223,5
23224,7
23225,7
23226,7
23227,1
23228,4
23229,5
23230,5
23231,4
23232,8
23233,6
23234,0
23235,2
23236,1
23237,5
23238,6
23239,1
23240,7
23241,1
23242,5
23243,3
23244,8
23245,6
23246,1
23247,1
23248,2
23249,3
23250,8
23251,1
23252,8
23253,3
23254,6
23255,7
23256,2
23257,3
23258,8
23259,6
23260,1
23261,8
23262,3
23263,6
23264,4
23265,6
23266,3
23267,3
23268,6
23269,0
23270,5
23271,5
23272,3
23273,6
23274,3
23275,4
23276,4
23277,5
23278,8
23279,1
23280,7
23281,4
23282,8
23283,3
23284,8
23285,6
23286,4
23287,5
23288,6
23289,7
23290,1
23291,1
23292,4
23293,1
23294,2
23295,7
23296,5
23297,2
23298,8
23299,5
23300,0
23301,7
23302,3
23303,4
23304,8
23305,0
23306,6
23307,8
23308,7
23309,5
23310,4
23311,0
23312,6
23313,8
23314,5
23315,5
23316,0
23317,4
23318,0
23319,4
23320,3
23321,2
23322,3
23323,6
23324,4
23325,1
23326,7
23327,4
23328,7
23329,1
23330,8
23331,7
23332,5
23333,0
23334,5
23335,6
23336,6
23337,3
23338,7
23339,4
23340,8
23341,5
23342,3
23343,8
23344,2
23345,2
23346,8
23347,3
23348,3
23349,5
23350,7
23351,8
23352,5
23353,1
23354,5
23355,6
23356,0
23357,4
23358,3
23359,5
23360,2
23361,2
23362,1
23363,3
23364,6
23365,3
23366,1
23367,2
23368,1
23369,5
23370,6
23371,4
23372,5
23373,3
23374,6
23375,5
23376,7
23377,1
23378,2
23379,7
23380,8
23381,7
23382,0
23383,0
23384,4
23385,5
23386,3
23387,4
23388,8
23389,8
23390,6
23391,3
23392,3
23393,7
23394,4
23395,3
23396,1
23397,8
23398,4
23399,4
23400,2
23401,2
23402,6
23403,2
23404,6
23405,3
23406,5
23407,1
23408,8
23409,0
23410,6
23411,1
23412,0
23413,8
23414,8
23415,5
23416,6
23417,7
23418,3
23419,0
23420,6
23421,8
23422,4
23423,7
23424,7
23425,2
23426,3
23427,1
23428,0
23429,0
23430,6
23431,3
23432,1
23433,0
23434,3
23435,7
23436,4
23437,6
23438,4
23439,4
23440,2
23441,7
23442,5
23443,6
23444,5
23445,1
23446,3
23447,3
23448,7
23449,7
23450,7
23451,0
23452,3
23453,7
23454,8
23455,7
23456,4
23457,0
23458,4
23459,5
23460,7
23461,3
23462,7
23463,1
23464,4
23465,1
23466,8
23467,1
23468,5
23469,4
23470,3
23471,0
23472,8
23473,4
23474,5
23475,0
23476,0
23477,5
23478,5
23479,5
23480,5
23481,1
23482,3
23483,6
23484,2
23485,8
23486,7
23487,5
23488,0
23489,6
23490,7
23491,0
23492,0
23493,6
23494,8
23495,2
23496,7
23497,0
23498,7
23499,4
23500,0
23501,8
23502,7
23503,6
23504,7
23505,8
23506,4
23507,3
23508,8
23509,3
23510,6
23511,5
23512,5
23513,1
23514,1
23515,6
23516,6
23517,6
23518,1
23519,5
23520,3
23521,2
23522,1
23523,5
23524,4
23525,1
23526,0
23527,4
23528,8
23529,7
23530,2
23531,2
23532,6
23533,8
23534,0
23535,1
23536,5
23537,2
23538,2
23539,1
23540,7
23541,4
23542,0
23543,7
23544,5
23545,5
23546,5
23547,8
23548,4
23549,1
23550,2
23551,4
23552,1
23553,6
23554,2
23555,1
23556,4
23557,2
23558,4
23559,4
23560,0
23561,5
23562,3
23563,6
23564,2
23565,6
23566,7
23567,0
23568,5
23569,4
23570,1
23571,4
23572,2
23573,6
23574,3
23575,6
23576,6
23577,2
23578,7
23579,2
23580,0
23581,1
23582,1
23583,2
23584,0
23585,6
23586,4
23587,7
23588,5
23589,1
23590,8
23591,1
23592,0
23593,0
23594,0
23595,1
23596,0
23597,6
23598,8
23599,3
23600,1
23601,2
23602,0
23603,0
23604,6
23605,0
23606,7
23607,5
23608,0
23609,0
23610,0
23611,5
23612,8
23613,8
23614,3
23615,7
23616,6
23617,8
23618,1
23619,1
23620,7
23621,7
23622,6
23623,3
23624,3
23625,0
23626,4
23627,6
23628,3
23629,3
23630,3
23631,8
23632,4
23633,2
23634,7
23635,1
23636,6
23637,2
23638,3
23639,6
23640,5
23641,7
23642,1
23643,3
23644,6
23645,7
23646,3
23647,8
23648,0
23649,8
23650,4
23651,5
23652,0
23653,6
23654,5
23655,0
23656,2
23657,4
23658,2
23659,7
23660,3
23661,5
23662,2
23663,7
23664,6
23665,2
23666,5
23667,3
23668,0
23669,4
23670,6
23671,6
23672,5
23673,0
23674,7
23675,4
23676,6
23677,0
23678,3
23679,7
23680,7
23681,8
23682,0
23683,0
23684,2
23685,2
23686,8
23687,0
23688,4
23689,0
23690,7
23691,0
23692,5
23693,6
23694,0
23695,3
23696,2
23697,4
23698,1
23699,0
23700,3
23701,2
23702,5
23703,4
23704,6
23705,0
23706,8
23707,6
23708,2
23709,3
23710,3
23711,2
23712,0
23713,6
23714,6
23715,4
23716,4
23717,3
23718,2
23719,7
23720,2
23721,4
23722,7
23723,2
23724,4
23725,0
23726,4
23727,6
23728,2
23729,8
23730,3
23731,6
23732,4
23733,7
23734,3
23735,3
23736,2
23737,5
23738,2
23739,0
23740,1
23741,1
23742,3
23743,6
23744,6
23745,3
23746,3
23747,1
23748,5
23749,1
23750,4
23751,2
23752,5
23753,6
23754,3
23755,5
23756,6
23757,0
23758,3
23759,2
23760,7
23761,5
23762,2
23763,4
23764,7
23765,0
23766,3
23767,6
23768,2
23769,8
23770,2
23771,7
23772,3
23773,3
23774,2
23775,7
23776,7
23777,4
23778,0
23779,4
23780,3
23781,7
23782,4
23783,5
23784,4
23785,1
23786,7
23787,6
23788,5
23789,4
23790,3
23791,1
23792,7
23793,5
23794,5
23795,5
23796,4
23797,7
23798,3
23799,6
23800,3
23801,8
23802,3
23803,7
23804,7
23805,2
23806,0
23807,8
23808,1
23809,2
23810,8
23811,0
23812,0
23813,8
23814,4
23815,3
23816,2
23817,6
23818,5
23819,5
23820,6
23821,5
23822,7
23823,2
23824,8
23825,3
23826,8
23827,4
23828,7
23829,3
23830,7
23831,0
23832,2
23833,4
23834,7
23835,3
23836,7
23837,1
23838,8
23839,5
23840,1
23841,6
23842,2
23843,2
23844,1
23845,7
23846,1
23847,8
23848,5
23849,1
23850,5
23851,1
23852,3
23853,4
23854,3
23855,1
23856,2
23857,2
23858,0
23859,8
23860,7
23861,5
23862,5
23863,7
23864,7
23865,0
23866,8
23867,4
23868,7
23869,7
23870,1
23871,5
23872,8
23873,3
23874,7
23875,4
23876,7
23877,8
23878,0
23879,7
23880,1
23881,8
23882,8
23883,4
23884,1
23885,3
23886,5
23887,4
23888,0
23889,6
23890,2
23891,5
23892,2
23893,4
23894,1
23895,6
23896,1
23897,1
23898,3
23899,8
23900,5
23901,6
23902,6
23903,6
23904,7
23905,5
23906,5
23907,0
23908,3
23909,2
23910,7
23911,3
23912,0
23913,0
23914,7
23915,8
23916,3
23917,6
23918,2
23919,3
23920,6
23921,4
23922,8
23923,3
23924,2
23925,6
23926,0
23927,3
23928,1
23929,7
23930,8
23931,8
23932,5
23933,8
23934,4
23935,4
23936,2
23937,6
23938,0
23939,3
23940,2
23941,4
23942,2
23943,4
23944,6
23945,3
23946,8
23947,2
23948,1
23949,1
23950,3
23951,6
23952,6
23953,4
23954,2
23955,8
23956,7
23957,8
23958,0
23959,8
23960,7
23961,7
23962,3
23963,8
23964,7
23965,3
23966,2
23967,2
23968,5
23969,4
23970,0
23971,3
23972,3
23973,1
23974,0
23975,3
23976,3
23977,6
23978,5
23979,6
23980,1
23981,3
23982,5
23983,0
23984,7
23985,4
23986,8
23987,0
23988,8
23989,2
23990,2
23991,5
23992,7
23993,0
23994,3
23995,0
23996,3
23997,4
23998,2
23999,3
24000,7
24001,5
24002,0
24003,8
24004,4
24005,8
24006,3
24007,3
24008,6
24009,8
24010,7
24011,0
24012,1
24013,4
24014,2
24015,2
24016,2
24017,6
24018,8
24019,5
24020,8
24021,6
24022,8
24023,8
24024,3
24025,0
24026,7
24027,8
24028,5
24029,3
24030,4
24031,5
24032,8
24033,0
24034,7
24035,3
24036,4
24037,7
24038,6
24039,5
24040,4
24041,1
24042,0
24043,8
24044,7
24045,5
24046,1
24047,8
24048,2
24049,8
24050,1
24051,6
24052,1
24053,4
24054,0
24055,8
24056,6
24057,8
24058,1
24059,2
24060,1
24061,5
24062,4
24063,6
24064,3
24065,4
24066,8
24067,5
24068,0
24069,8
24070,1
24071,5
24072,8
24073,3
24074,3
24075,0
24076,4
24077,5
24078,3
24079,8
24080,1
24081,6
24082,4
24083,1
24084,0
24085,3
24086,2
24087,1
24088,6
24089,3
24090,1
24091,7
24092,6
24093,6
24094,5
24095,3
24096,8
24097,6
24098,2
24099,3
24100,6
24101,5
24102,5
24103,1
24104,5
24105,2
24106,0
24107,3
24108,2
24109,0
24110,3
24111,8
24112,3
24113,5
24114,1
24115,4
24116,0
24117,2
24118,3
24119,5
24120,7
24121,0
24122,8
24123,7
24124,0
24125,3
24126,3
24127,6
24128,3
24129,7
24130,5
24131,8
24132,0
24133,3
24134,2
24135,6
24136,8
24137,3
24138,8
24139,3
24140,2
24141,1
24142,1
24143,5
24144,8
24145,8
24146,3
24147,2
24148,0
24149,4
24150,5
24151,2
24152,6
24153,5
24154,6
24155,4
24156,3
24157,8
24158,5
24159,3
24160,7
24161,4
24162,8
24163,7
24164,2
24165,3
24166,4
24167,6
24168,7
24169,5
24170,8
24171,6
24172,4
24173,2
24174,0
24175,5
24176,4
24177,5
24178,0
24179,7
24180,8
24181,3
24182,7
24183,2
24184,1
24185,8
24186,8
24187,1
24188,2
24189,0
24190,0
24191,4
24192,5
24193,3
24194,8
24195,7
24196,7
24197,8
24198,6
24199,8
24200,1
24201,3
24202,4
24203,8
24204,5
24205,3
24206,3
24207,1
24208,3
24209,2
24210,3
24211,1
24212,8
24213,0
24214,0
24215,4
24216,8
24217,7
24218,0
24219,8
24220,5
24221,4
24222,8
24223,4
24224,5
24225,3
24226,2
24227,3
24228,4
24229,1
24230,0
24231,4
24232,3
24233,3
24234,8
24235,7
24236,4
24237,5
24238,6
24239,1
24240,7
24241,8
24242,6
24243,1
24244,7
24245,5
24246,7
24247,2
24248,1
24249,6
24250,4
24251,5
24252,3
24253,3
24254,7
24255,7
24256,2
24257,2
24258,5
24259,3
24260,5
24261,0
24262,6
24263,1
24264,2
24265,0
24266,4
24267,2
24268,2
24269,3
24270,0
24271,6
24272,3
24273,5
24274,6
24275,2
24276,5
24277,7
24278,7
24279,2
24280,4
24281,5
24282,1
24283,1
24284,2
24285,6
24286,7
24287,4
24288,4
24289,3
24290,8
24291,7
24292,4
24293,4
24294,1
24295,1
24296,6
24297,7
24298,2
24299,4
24300,4
24301,8
24302,6
24303,4
24304,0
24305,1
24306,5
24307,4
24308,3
24309,7
24310,1
24311,4
24312,5
24313,6
24314,1
24315,3
24316,2
24317,6
24318,8
24319,2
24320,4
24321,8
24322,7
24323,8
24324,0
24325,3
24326,4
24327,8
24328,5
24329,4
24330,5
24331,2
24332,6
24333,5
24334,4
24335,8
24336,2
24337,1
24338,6
24339,3
24340,7
24341,8
24342,8
24343,0
24344,5
24345,3
24346,6
24347,8
24348,6
24349,5
24350,3
24351,4
24352,0
24353,2
24354,7
24355,0
24356,1
24357,5
24358,0
24359,3
24360,0
24361,7
24362,3
24363,8
24364,6
24365,0
24366,8
24367,1
24368,3
24369,8
24370,3
24371,0
24372,4
24373,7
24374,2
24375,1
24376,4
24377,0
24378,2
24379,0
24380,5
24381,2
24382,1
24383,0
24384,2
24385,4
24386,3
24387,8
24388,3
24389,2
24390,5
24391,2
24392,7
24393,4
24394,0
24395,0
24396,6
24397,8
24398,5
24399,1
24400,2
24401,2
24402,1
24403,3
24404,5
24405,6
24406,0
24407,6
24408,5
24409,6
24410,5
24411,7
24412,5
24413,4
24414,7
24415,0
24416,6
24417,5
24418,1
24419,0
24420,0
24421,1
24422,6
24423,6
24424,4
24425,1
24426,2
24427,3
24428,2
24429,4
24430,7
24431,0
24432,7
24433,8
24434,7
24435,5
24436,4
24437,6
24438,3
24439,8
24440,2
24441,6
24442,7
24443,6
24444,1
24445,2
24446,0
24447,6
24448,5
24449,8
24450,8
24451,3
24452,1
24453,3
24454,3
24455,0
24456,3
24457,6
24458,8
24459,0
24460,7
24461,6
24462,8
24463,5
24464,8
24465,3
24466,5
24467,4
24468,4
24469,4
24470,7
24471,6
24472,7
24473,1
24474,7
24475,8
24476,7
24477,4
24478,8
24479,1
24480,3
24481,8
24482,2
24483,8
24484,5
24485,5
24486,4
24487,4
24488,0
24489,0
24490,7
24491,1
24492,3
24493,0
24494,3
24495,3
24496,8
24497,4
24498,4
24499,1
24500,6
24501,1
24502,6
24503,3
24504,7
24505,6
24506,6
24507,4
24508,6
24509,6
24510,7
24511,7
24512,2
24513,6
24514,2
24515,1
24516,2
24517,5
24518,1
24519,5
24520,0
24521,8
24522,6
24523,6
24524,4
24525,8
24526,5
24527,6
24528,1
24529,4
24530,1
24531,5
24532,7
24533,7
24534,5
24535,1
24536,7
24537,5
24538,0
24539,6
24540,7
24541,0
24542,3
24543,6
24544,0
24545,8
24546,0
24547,1
24548,0
24549,0
24550,1
24551,4
24552,8
24553,8
24554,5
24555,4
24556,8
24557,7
24558,4
24559,3
24560,4
24561,3
24562,8
24563,3
24564,1
24565,6
24566,7
24567,1
24568,8
24569,4
24570,7
24571,6
24572,6
24573,6
24574,7
24575,7
24576,3
24577,2
24578,5
24579,0
24580,5
24581,5
24582,0
24583,5
24584,0
24585,5
24586,7
24587,5
24588,1
24589,1
24590,5
24591,6
24592,3
24593,4
24594,6
24595,7
24596,6
24597,1
24598,2
24599,3
24600,5
24601,3
24602,1
24603,1
24604,4
24605,3
24606,8
24607,5
24608,1
24609,4
24610,7
24611,3
24612,8
24613,8
24614,2
24615,8
24616,4
24617,1
24618,6
24619,4
24620,1
24621,6
24622,3
24623,7
24624,1
24625,6
24626,7
24627,2
24628,6
24629,8
24630,8
24631,2
24632,8
24633,8
24634,2
24635,3
24636,6
24637,0
24638,8
24639,2
24640,5
24641,8
24642,8
24643,2
24644,8
24645,7
24646,1
24647,3
24648,5
24649,8
24650,8
24651,6
24652,1
24653,8
24654,2
24655,4
24656,3
24657,7
24658,7
24659,6
24660,3
24661,3
24662,3
24663,8
24664,2
24665,0
24666,7
24667,7
24668,3
24669,0
24670,4
24671,6
24672,5
24673,3
24674,4
24675,4
24676,6
24677,7
24678,5
24679,2
24680,5
24681,1
24682,7
24683,0
24684,0
24685,7
24686,4
24687,4
24688,0
24689,5
24690,1
24691,4
24692,1
24693,2
24694,1
24695,3
24696,3
24697,2
24698,8
24699,8
24700,4
24701,5
24702,6
24703,8
24704,8
24705,1
24706,1
24707,7
24708,6
24709,4
24710,8
24711,6
24712,0
24713,8
24714,7
24715,2
24716,8
24717,6
24718,3
24719,0
24720,7
24721,1
24722,6
24723,3
24724,7
24725,5
24726,5
24727,6
24728,8
24729,3
24730,8
24731,2
24732,0
24733,8
24734,4
24735,0
24736,6
24737,8
24738,4
24739,7
24740,1
24741,8
24742,6
24743,0
24744,5
24745,4
24746,0
24747,7
24748,5
24749,8
24750,4
24751,0
24752,3
24753,8
24754,6
24755,0
24756,1
24757,4
24758,5
24759,6
24760,7
24761,2
24762,5
24763,8
24764,0
24765,6
24766,4
24767,8
24768,0
24769,5
24770,6
24771,1
24772,5
24773,3
24774,6
24775,7
24776,8
24777,3
24778,6
24779,5
24780,8
24781,1
24782,8
24783,0
24784,0
24785,0
24786,3
24787,5
24788,1
24789,5
24790,2
24791,5
24792,8
24793,3
24794,7
24795,1
24796,4
24797,0
24798,1
24799,0
24800,0
24801,3
24802,0
24803,0
24804,3
24805,8
24806,4
24807,7
24808,6
24809,7
24810,0
24811,2
24812,3
24813,0
24814,6
24815,3
24816,4
24817,6
24818,2
24819,4
24820,3
24821,4
24822,4
24823,5
24824,7
24825,5
24826,5
24827,0
24828,8
24829,7
24830,1
24831,7
24832,0
24833,4
24834,0
24835,6
24836,3
24837,8
24838,2
24839,3
24840,7
24841,3
24842,0
24843,3
24844,0
24845,1
24846,3
24847,1
24848,8
24849,7
24850,8
24851,4
24852,6
24853,4
24854,1
24855,5
24856,1
24857,3
24858,3
24859,3
24860,8
24861,7
24862,1
24863,0
24864,4
24865,5
24866,1
24867,7
24868,0
24869,8
24870,5
24871,0
24872,3
24873,6
24874,5
24875,3
24876,7
24877,1
24878,0
24879,2
24880,6
24881,0
24882,3
24883,5
24884,0
24885,2
24886,4
24887,6
